@T,table,,,,,,,,,,,,,,,
Created,2018-05-10 13:28,,,,,,,,,,,,,,,
Author,HortonMachine library,,,,,,,,,,,,,,,
@H,timestamp,value_135,value_105,value_106,value_108,value_112,value_49,value_145,value_50,value_51,value_147,value_52,value_53,value_54,value_55,value_56
ID,  ,135,105,106,108,112,49,145,50,51,147,52,53,54,55,56
Type,Date,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double
Format,yyyy-MM-dd HH:mm,,,,,,,,,,,,,,,
,2008-01-07 10:00,-2.88,-3.79,-3.72,-3.60,-2.71,-3.77,-2.87,-3.27,-3.41,-2.38,-2.91,-2.51,-2.30,-1.83,-0.94
,2008-01-07 11:00,-2.37,-3.59,-3.44,-3.30,-2.12,-3.52,-2.39,-2.88,-3.07,-1.73,-2.42,-1.90,-1.62,-1.00,0.17
,2008-01-07 12:00,-2.26,-3.51,-3.40,-3.26,-1.98,-3.46,-2.22,-2.77,-2.96,-1.54,-2.27,-1.70,-1.45,-0.77,0.58
,2008-01-07 13:00,-2.71,-3.90,-3.83,-3.72,-2.42,-3.87,-2.61,-3.18,-3.37,-1.97,-2.68,-2.12,-1.91,-1.21,0.31
,2008-01-07 14:00,-2.47,-3.77,-3.72,-3.56,-2.29,-3.76,-2.40,-3.03,-3.21,-1.72,-2.48,-1.89,-1.64,-0.99,0.16
,2008-01-07 15:00,-2.89,-4.06,-4.06,-3.90,-2.81,-4.09,-2.78,-3.41,-3.57,-2.20,-2.90,-2.36,-2.17,-1.61,-0.72
,2008-01-07 16:00,-3.42,-4.69,-4.57,-4.39,-3.30,-4.64,-3.43,-4.00,-4.18,-2.77,-3.52,-2.98,-2.69,-2.11,-1.27
,2008-01-07 17:00,-4.17,-5.49,-5.39,-5.20,-4.06,-5.46,-4.13,-4.78,-4.96,-3.46,-4.26,-3.69,-3.40,-2.78,-1.84
,2008-01-07 18:00,-5.20,-6.39,-6.44,-6.28,-5.13,-6.44,-5.02,-5.73,-5.89,-4.43,-5.18,-4.61,-4.43,-3.80,-2.67
,2008-01-07 19:00,-6.36,-7.59,-7.70,-7.55,-6.24,-7.67,-6.13,-6.88,-7.05,-5.49,-6.27,-5.65,-5.49,-4.78,-3.35
,2008-01-07 20:00,-7.58,-8.93,-9.03,-8.92,-7.34,-8.98,-7.39,-8.10,-8.31,-6.61,-7.43,-6.73,-6.55,-5.70,-3.79
,2008-01-07 21:00,-8.43,-9.90,-9.96,-9.85,-8.08,-9.92,-8.29,-8.98,-9.21,-7.40,-8.27,-7.51,-7.29,-6.32,-4.05
,2008-01-07 22:00,-8.87,-10.61,-10.56,-10.41,-8.44,-10.57,-8.83,-9.55,-9.83,-7.76,-8.79,-7.94,-7.59,-6.50,-4.08
,2008-01-07 23:00,-9.12,-10.91,-10.87,-10.69,-8.72,-10.89,-9.08,-9.86,-10.14,-8.02,-9.09,-8.24,-7.85,-6.75,-4.37
,2008-01-08 00:00,-8.89,-10.46,-10.61,-10.43,-8.59,-10.56,-8.70,-9.55,-9.78,-7.81,-8.79,-7.99,-7.72,-6.70,-4.45
,2008-01-08 01:00,-8.74,-10.47,-10.49,-10.27,-8.39,-10.50,-8.67,-9.50,-9.75,-7.68,-8.75,-7.93,-7.55,-6.48,-4.27
,2008-01-08 02:00,-9.07,-10.73,-10.79,-10.59,-8.76,-10.77,-8.99,-9.80,-10.04,-8.00,-9.06,-8.25,-7.87,-6.81,-4.61
,2008-01-08 03:00,-8.84,-10.30,-10.35,-10.17,-8.58,-10.33,-8.77,-9.48,-9.69,-7.90,-8.83,-8.12,-7.79,-6.86,-4.93
,2008-01-08 04:00,-8.63,-10.05,-10.07,-9.89,-8.39,-10.06,-8.61,-9.26,-9.47,-7.76,-8.66,-7.98,-7.64,-6.77,-5.04
,2008-01-08 05:00,-8.71,-9.91,-10.03,-9.88,-8.50,-9.99,-8.59,-9.24,-9.41,-7.88,-8.67,-8.05,-7.81,-7.00,-5.25
,2008-01-08 06:00,-8.80,-9.88,-9.96,-9.84,-8.55,-9.92,-8.71,-9.26,-9.42,-8.05,-8.76,-8.21,-7.97,-7.19,-5.41
,2008-01-08 07:00,-8.95,-9.84,-9.95,-9.86,-8.71,-9.90,-8.85,-9.33,-9.46,-8.29,-8.89,-8.41,-8.22,-7.53,-5.84
,2008-01-08 08:00,-8.84,-9.49,-9.57,-9.51,-8.56,-9.53,-8.78,-9.10,-9.21,-8.34,-8.79,-8.42,-8.27,-7.67,-6.04
,2008-01-08 09:00,-8.65,-8.94,-9.01,-9.00,-8.33,-8.97,-8.57,-8.75,-8.81,-8.34,-8.59,-8.38,-8.29,-7.81,-6.26
,2008-01-08 10:00,-7.71,-7.93,-8.00,-8.00,-7.40,-7.96,-7.60,-7.78,-7.82,-7.42,-7.64,-7.46,-7.40,-6.95,-5.43
,2008-01-08 11:00,-7.04,-7.25,-7.37,-7.42,-6.71,-7.29,-6.84,-7.04,-7.10,-6.64,-6.86,-6.63,-6.64,-6.14,-4.33
,2008-01-08 12:00,-6.41,-6.80,-6.86,-6.94,-5.92,-6.79,-6.25,-6.42,-6.52,-5.89,-6.16,-5.83,-5.84,-5.20,-2.93
,2008-01-08 13:00,-6.44,-6.82,-6.86,-6.96,-5.96,-6.79,-6.35,-6.43,-6.54,-5.95,-6.19,-5.87,-5.86,-5.26,-3.12
,2008-01-08 14:00,-7.39,-7.64,-7.64,-7.74,-6.90,-7.59,-7.37,-7.33,-7.42,-7.05,-7.16,-6.93,-6.93,-6.46,-4.56
,2008-01-08 15:00,-7.95,-8.48,-8.31,-8.32,-7.42,-8.38,-7.90,-8.07,-8.19,-7.57,-7.86,-7.58,-7.47,-6.95,-5.13
,2008-01-08 16:00,-8.62,-9.01,-8.87,-8.89,-8.11,-8.92,-8.59,-8.70,-8.79,-8.32,-8.55,-8.32,-8.22,-7.72,-5.95
,2008-01-08 17:00,-8.89,-9.21,-9.12,-9.14,-8.42,-9.15,-8.86,-8.94,-9.03,-8.61,-8.81,-8.60,-8.51,-8.05,-6.33
,2008-01-08 18:00,-8.16,-8.63,-8.57,-8.54,-7.84,-8.59,-8.09,-8.32,-8.41,-7.80,-8.12,-7.86,-7.75,-7.29,-5.89
,2008-01-08 19:00,-7.99,-8.36,-8.34,-8.31,-7.77,-8.36,-7.89,-8.13,-8.20,-7.68,-7.96,-7.74,-7.67,-7.30,-6.14
,2008-01-08 20:00,-8.18,-8.30,-8.35,-8.38,-8.02,-8.31,-8.07,-8.19,-8.22,-7.95,-8.09,-7.95,-7.95,-7.67,-6.60
,2008-01-08 21:00,-8.42,-8.42,-8.48,-8.52,-8.27,-8.44,-8.29,-8.38,-8.40,-8.24,-8.33,-8.24,-8.26,-8.01,-7.00
,2008-01-08 22:00,-7.76,-7.71,-7.83,-7.85,-7.75,-7.77,-7.56,-7.74,-7.73,-7.59,-7.69,-7.62,-7.68,-7.51,-6.82
,2008-01-08 23:00,-8.09,-7.92,-8.00,-8.04,-7.98,-7.95,-7.94,-7.99,-7.98,-8.02,-8.01,-8.00,-8.06,-7.92,-7.11
,2008-01-09 00:00,-8.34,-8.03,-8.12,-8.18,-8.17,-8.06,-8.23,-8.18,-8.15,-8.35,-8.26,-8.32,-8.38,-8.24,-7.33
,2008-01-09 01:00,-7.88,-7.60,-7.63,-7.66,-7.73,-7.61,-7.78,-7.75,-7.72,-7.93,-7.85,-7.92,-7.96,-7.87,-7.18
,2008-01-09 02:00,-7.50,-7.36,-7.33,-7.33,-7.34,-7.35,-7.42,-7.46,-7.44,-7.53,-7.53,-7.57,-7.55,-7.43,-6.75
,2008-01-09 03:00,-7.46,-7.26,-7.15,-7.17,-7.22,-7.20,-7.45,-7.37,-7.35,-7.57,-7.49,-7.58,-7.55,-7.46,-6.77
,2008-01-09 04:00,-6.93,-6.68,-6.58,-6.60,-6.72,-6.62,-6.94,-6.82,-6.80,-7.08,-6.97,-7.09,-7.06,-7.02,-6.47
,2008-01-09 05:00,-6.11,-6.15,-6.04,-6.01,-5.96,-6.09,-6.14,-6.16,-6.16,-6.14,-6.20,-6.20,-6.11,-5.99,-5.52
,2008-01-09 06:00,-6.50,-6.52,-6.42,-6.40,-6.29,-6.47,-6.51,-6.52,-6.53,-6.52,-6.56,-6.56,-6.48,-6.33,-5.67
,2008-01-09 07:00,-6.97,-6.92,-6.78,-6.80,-6.66,-6.83,-7.05,-6.92,-6.93,-7.02,-7.00,-7.02,-6.94,-6.77,-5.92
,2008-01-09 08:00,-6.07,-6.16,-6.05,-6.02,-5.81,-6.10,-6.10,-6.11,-6.13,-6.04,-6.12,-6.09,-5.98,-5.77,-4.96
,2008-01-09 09:00,-5.53,-5.83,-5.72,-5.69,-5.28,-5.76,-5.60,-5.65,-5.70,-5.39,-5.57,-5.44,-5.30,-5.00,-4.10
,2008-01-09 10:00,-5.19,-5.53,-5.43,-5.43,-4.85,-5.46,-5.24,-5.28,-5.35,-4.97,-5.16,-4.99,-4.87,-4.50,-3.27
,2008-01-09 11:00,-5.84,-6.02,-5.99,-6.07,-5.35,-5.96,-5.85,-5.77,-5.84,-5.59,-5.66,-5.49,-5.46,-5.03,-3.24
,2008-01-09 12:00,-6.40,-6.48,-6.46,-6.60,-5.79,-6.42,-6.44,-6.23,-6.31,-6.17,-6.14,-5.99,-6.01,-5.55,-3.44
,2008-01-09 13:00,-6.41,-6.49,-6.60,-6.76,-5.91,-6.49,-6.40,-6.23,-6.30,-6.09,-6.08,-5.88,-5.94,-5.48,-3.37
,2008-01-09 14:00,-7.11,-7.32,-7.37,-7.50,-6.55,-7.29,-7.12,-7.00,-7.09,-6.75,-6.83,-6.59,-6.59,-6.06,-3.84
,2008-01-09 15:00,-7.46,-7.98,-7.84,-7.90,-6.84,-7.85,-7.60,-7.52,-7.65,-7.10,-7.31,-7.01,-6.87,-6.28,-4.18
,2008-01-09 16:00,-7.43,-8.12,-8.02,-8.01,-6.95,-8.04,-7.51,-7.63,-7.77,-6.99,-7.35,-6.99,-6.81,-6.21,-4.42
,2008-01-09 17:00,-6.17,-7.16,-7.06,-6.94,-5.89,-7.11,-6.18,-6.59,-6.75,-5.61,-6.21,-5.76,-5.51,-4.90,-3.56
,2008-01-09 18:00,-4.72,-6.02,-5.95,-5.73,-4.66,-6.02,-4.60,-5.36,-5.52,-4.01,-4.84,-4.28,-4.00,-3.39,-2.53
,2008-01-09 19:00,-5.18,-6.20,-6.15,-5.97,-5.08,-6.21,-5.05,-5.67,-5.80,-4.60,-5.25,-4.80,-4.59,-4.09,-3.23
,2008-01-09 20:00,-5.16,-6.15,-6.13,-5.95,-5.13,-6.18,-4.98,-5.65,-5.78,-4.58,-5.24,-4.80,-4.62,-4.14,-3.39
,2008-01-09 21:00,-4.81,-5.90,-5.91,-5.69,-4.87,-5.96,-4.58,-5.37,-5.50,-4.17,-4.90,-4.42,-4.24,-3.77,-3.24
,2008-01-09 22:00,-5.32,-6.34,-6.38,-6.18,-5.39,-6.41,-5.07,-5.85,-5.97,-4.69,-5.39,-4.93,-4.77,-4.32,-3.76
,2008-01-09 23:00,-5.98,-6.78,-6.87,-6.70,-6.04,-6.88,-5.67,-6.40,-6.49,-5.41,-6.01,-5.62,-5.53,-5.12,-4.50
,2008-01-10 00:00,-6.34,-6.95,-7.07,-6.91,-6.37,-7.07,-6.00,-6.68,-6.74,-5.86,-6.35,-6.04,-5.99,-5.64,-4.98
,2008-01-10 01:00,-6.48,-7.04,-7.23,-7.09,-6.59,-7.20,-6.12,-6.81,-6.86,-5.99,-6.48,-6.17,-6.14,-5.80,-5.21
,2008-01-10 02:00,-6.75,-6.97,-7.21,-7.13,-6.86,-7.15,-6.34,-6.90,-6.91,-6.37,-6.68,-6.49,-6.56,-6.33,-5.79
,2008-01-10 03:00,-6.96,-7.11,-7.29,-7.23,-7.00,-7.24,-6.62,-7.07,-7.08,-6.68,-6.91,-6.77,-6.82,-6.62,-6.01
,2008-01-10 04:00,-6.32,-6.62,-6.74,-6.64,-6.40,-6.73,-6.02,-6.52,-6.54,-6.01,-6.33,-6.15,-6.15,-5.93,-5.51
,2008-01-10 05:00,-6.53,-6.69,-6.86,-6.78,-6.61,-6.82,-6.18,-6.66,-6.66,-6.25,-6.51,-6.37,-6.42,-6.25,-5.84
,2008-01-10 06:00,-6.55,-6.55,-6.74,-6.70,-6.66,-6.69,-6.19,-6.60,-6.58,-6.34,-6.50,-6.42,-6.52,-6.41,-6.08
,2008-01-10 07:00,-6.52,-6.63,-6.79,-6.71,-6.63,-6.75,-6.20,-6.63,-6.63,-6.29,-6.51,-6.40,-6.44,-6.31,-6.00
,2008-01-10 08:00,-6.26,-6.33,-6.45,-6.38,-6.31,-6.43,-5.97,-6.36,-6.35,-6.08,-6.27,-6.19,-6.22,-6.07,-5.66
,2008-01-10 09:00,-6.30,-6.02,-6.21,-6.20,-6.30,-6.15,-5.98,-6.22,-6.17,-6.24,-6.25,-6.29,-6.40,-6.31,-5.75
,2008-01-10 10:00,-6.13,-5.72,-5.94,-5.98,-6.10,-5.85,-5.79,-5.97,-5.91,-6.09,-6.04,-6.10,-6.25,-6.17,-5.51
,2008-01-10 11:00,-5.13,-5.21,-5.46,-5.44,-5.04,-5.36,-4.69,-5.17,-5.17,-4.73,-4.99,-4.81,-4.92,-4.55,-3.34
,2008-01-10 12:00,-4.14,-4.56,-4.64,-4.63,-3.92,-4.60,-3.88,-4.26,-4.33,-3.66,-4.00,-3.71,-3.72,-3.26,-1.86
,2008-01-10 13:00,-4.23,-4.61,-4.58,-4.62,-3.86,-4.57,-4.15,-4.29,-4.38,-3.87,-4.09,-3.85,-3.81,-3.36,-1.82
,2008-01-10 14:00,-4.68,-5.04,-5.07,-5.08,-4.44,-5.05,-4.54,-4.76,-4.83,-4.32,-4.55,-4.31,-4.31,-3.95,-2.76
,2008-01-10 15:00,-5.35,-5.68,-5.58,-5.58,-5.04,-5.63,-5.24,-5.43,-5.49,-5.09,-5.28,-5.10,-5.07,-4.76,-3.64
,2008-01-10 16:00,-6.03,-6.25,-6.17,-6.17,-5.79,-6.20,-5.94,-6.09,-6.13,-5.83,-5.99,-5.86,-5.82,-5.54,-4.55
,2008-01-10 17:00,-6.43,-6.55,-6.56,-6.58,-6.20,-6.55,-6.33,-6.44,-6.47,-6.24,-6.35,-6.24,-6.23,-5.96,-4.88
,2008-01-10 18:00,-6.56,-6.67,-6.64,-6.64,-6.30,-6.66,-6.46,-6.58,-6.61,-6.41,-6.52,-6.42,-6.40,-6.14,-5.11
,2008-01-10 19:00,-6.53,-6.64,-6.62,-6.60,-6.32,-6.64,-6.39,-6.57,-6.59,-6.38,-6.51,-6.43,-6.41,-6.17,-5.23
,2008-01-10 20:00,-6.31,-6.41,-6.39,-6.37,-6.16,-6.41,-6.17,-6.35,-6.37,-6.17,-6.30,-6.22,-6.20,-6.00,-5.22
,2008-01-10 21:00,-6.74,-6.86,-6.86,-6.84,-6.59,-6.87,-6.59,-6.79,-6.81,-6.58,-6.72,-6.63,-6.61,-6.38,-5.53
,2008-01-10 22:00,-6.81,-7.00,-6.98,-6.94,-6.63,-7.00,-6.70,-6.89,-6.93,-6.64,-6.81,-6.69,-6.65,-6.40,-5.52
,2008-01-10 23:00,-6.97,-7.35,-7.25,-7.21,-6.76,-7.30,-6.89,-7.11,-7.18,-6.71,-6.96,-6.77,-6.69,-6.38,-5.42
,2008-01-11 00:00,-7.61,-8.04,-7.97,-7.97,-7.29,-7.98,-7.58,-7.73,-7.82,-7.27,-7.54,-7.29,-7.20,-6.77,-5.35
,2008-01-11 01:00,-7.57,-8.18,-8.11,-8.08,-7.25,-8.13,-7.55,-7.77,-7.89,-7.14,-7.52,-7.19,-7.05,-6.54,-5.03
,2008-01-11 02:00,-6.98,-8.05,-7.87,-7.74,-6.70,-7.95,-6.99,-7.44,-7.60,-6.42,-7.05,-6.59,-6.32,-5.71,-4.36
,2008-01-11 03:00,-6.86,-8.06,-7.78,-7.62,-6.50,-7.92,-6.90,-7.39,-7.57,-6.28,-6.99,-6.50,-6.16,-5.49,-4.10
,2008-01-11 04:00,-7.10,-8.19,-7.94,-7.81,-6.71,-8.06,-7.14,-7.55,-7.72,-6.55,-7.17,-6.71,-6.42,-5.79,-4.31
,2008-01-11 05:00,-6.75,-7.84,-7.67,-7.53,-6.44,-7.76,-6.69,-7.20,-7.37,-6.15,-6.79,-6.31,-6.07,-5.46,-4.07
,2008-01-11 06:00,-6.78,-7.87,-7.74,-7.61,-6.50,-7.82,-6.68,-7.22,-7.39,-6.14,-6.78,-6.28,-6.08,-5.47,-4.09
,2008-01-11 07:00,-6.91,-8.01,-7.94,-7.81,-6.66,-8.00,-6.76,-7.36,-7.53,-6.23,-6.89,-6.37,-6.19,-5.57,-4.14
,2008-01-11 08:00,-6.94,-8.07,-8.01,-7.88,-6.68,-8.06,-6.79,-7.40,-7.57,-6.24,-6.90,-6.36,-6.19,-5.55,-4.06
,2008-01-11 09:00,-6.80,-7.92,-7.88,-7.76,-6.50,-7.91,-6.63,-7.23,-7.41,-6.07,-6.73,-6.18,-6.02,-5.35,-3.74
,2008-01-11 10:00,-6.71,-7.79,-7.80,-7.72,-6.40,-7.80,-6.54,-7.10,-7.27,-5.95,-6.58,-6.01,-5.89,-5.20,-3.46
,2008-01-11 11:00,-6.48,-7.56,-7.51,-7.44,-6.14,-7.53,-6.38,-6.85,-7.03,-5.76,-6.36,-5.82,-5.67,-5.00,-3.26
,2008-01-11 12:00,-6.28,-7.34,-7.28,-7.23,-5.92,-7.30,-6.20,-6.63,-6.82,-5.56,-6.15,-5.61,-5.46,-4.77,-3.00
,2008-01-11 13:00,-6.16,-7.19,-7.14,-7.09,-5.82,-7.15,-6.10,-6.50,-6.68,-5.47,-6.04,-5.51,-5.36,-4.70,-2.99
,2008-01-11 14:00,-6.11,-7.12,-7.08,-7.03,-5.81,-7.09,-6.06,-6.45,-6.63,-5.44,-5.99,-5.48,-5.33,-4.71,-3.13
,2008-01-11 15:00,-6.13,-7.17,-7.16,-7.10,-5.83,-7.16,-6.03,-6.49,-6.66,-5.41,-6.00,-5.46,-5.32,-4.67,-3.04
,2008-01-11 16:00,-6.22,-7.31,-7.27,-7.19,-5.91,-7.29,-6.10,-6.61,-6.79,-5.49,-6.11,-5.56,-5.42,-4.76,-3.11
,2008-01-11 17:00,-6.24,-7.35,-7.31,-7.23,-5.95,-7.33,-6.10,-6.64,-6.82,-5.50,-6.13,-5.58,-5.44,-4.78,-3.15
,2008-01-11 18:00,-6.28,-7.36,-7.32,-7.24,-5.96,-7.35,-6.14,-6.67,-6.84,-5.55,-6.17,-5.63,-5.49,-4.83,-3.18
,2008-01-11 19:00,-6.14,-7.20,-7.15,-7.07,-5.84,-7.18,-6.01,-6.53,-6.70,-5.44,-6.04,-5.52,-5.38,-4.73,-3.12
,2008-01-11 20:00,-6.24,-7.33,-7.23,-7.14,-5.90,-7.28,-6.14,-6.64,-6.81,-5.56,-6.16,-5.64,-5.47,-4.83,-3.21
,2008-01-11 21:00,-6.27,-7.31,-7.24,-7.16,-5.94,-7.27,-6.15,-6.63,-6.81,-5.59,-6.17,-5.65,-5.52,-4.89,-3.24
,2008-01-11 22:00,-6.52,-7.44,-7.40,-7.36,-6.18,-7.42,-6.39,-6.82,-6.98,-5.88,-6.39,-5.91,-5.81,-5.19,-3.50
,2008-01-11 23:00,-6.54,-7.55,-7.48,-7.41,-6.18,-7.51,-6.43,-6.89,-7.06,-5.87,-6.43,-5.92,-5.78,-5.14,-3.43
,2008-01-12 00:00,-6.26,-7.35,-7.27,-7.19,-5.94,-7.31,-6.14,-6.66,-6.83,-5.56,-6.17,-5.64,-5.48,-4.83,-3.19
,2008-01-12 01:00,-6.24,-7.36,-7.29,-7.20,-5.93,-7.32,-6.12,-6.65,-6.84,-5.51,-6.16,-5.61,-5.44,-4.77,-3.15
,2008-01-12 02:00,-6.27,-7.43,-7.33,-7.24,-5.94,-7.38,-6.17,-6.70,-6.89,-5.54,-6.20,-5.64,-5.46,-4.77,-3.13
,2008-01-12 03:00,-6.20,-7.40,-7.25,-7.14,-5.83,-7.32,-6.14,-6.65,-6.84,-5.48,-6.16,-5.60,-5.38,-4.69,-3.05
,2008-01-12 04:00,-6.05,-7.19,-7.10,-7.00,-5.73,-7.14,-5.96,-6.48,-6.66,-5.34,-5.99,-5.44,-5.26,-4.59,-3.00
,2008-01-12 05:00,-6.06,-7.16,-7.13,-7.04,-5.78,-7.14,-5.93,-6.46,-6.64,-5.33,-5.96,-5.42,-5.26,-4.61,-3.02
,2008-01-12 06:00,-6.17,-7.25,-7.25,-7.17,-5.90,-7.25,-6.04,-6.57,-6.74,-5.43,-6.06,-5.51,-5.37,-4.70,-3.08
,2008-01-12 07:00,-6.20,-7.27,-7.30,-7.23,-5.94,-7.29,-6.04,-6.59,-6.76,-5.43,-6.06,-5.50,-5.37,-4.70,-3.06
,2008-01-12 08:00,-6.21,-7.33,-7.32,-7.25,-5.90,-7.32,-6.11,-6.61,-6.79,-5.46,-6.09,-5.52,-5.36,-4.66,-2.94
,2008-01-12 09:00,-6.04,-7.17,-7.15,-7.08,-5.73,-7.15,-5.96,-6.44,-6.63,-5.28,-5.92,-5.35,-5.18,-4.48,-2.76
,2008-01-12 10:00,-5.85,-6.93,-6.97,-6.90,-5.59,-6.94,-5.73,-6.23,-6.41,-5.08,-5.71,-5.14,-5.01,-4.32,-2.67
,2008-01-12 11:00,-5.82,-6.82,-6.86,-6.82,-5.53,-6.83,-5.70,-6.15,-6.32,-5.08,-5.66,-5.12,-5.00,-4.34,-2.64
,2008-01-12 12:00,-5.61,-6.69,-6.69,-6.63,-5.32,-6.68,-5.51,-5.98,-6.16,-4.86,-5.47,-4.91,-4.77,-4.09,-2.42
,2008-01-12 13:00,-5.65,-6.78,-6.77,-6.71,-5.35,-6.76,-5.57,-6.04,-6.23,-4.89,-5.52,-4.94,-4.79,-4.08,-2.35
,2008-01-12 14:00,-5.74,-6.87,-6.87,-6.81,-5.42,-6.86,-5.65,-6.13,-6.32,-4.97,-5.60,-5.02,-4.86,-4.15,-2.37
,2008-01-12 15:00,-5.66,-6.78,-6.80,-6.73,-5.37,-6.78,-5.56,-6.05,-6.24,-4.89,-5.52,-4.94,-4.79,-4.09,-2.37
,2008-01-12 16:00,-5.77,-6.90,-6.92,-6.86,-5.46,-6.90,-5.68,-6.16,-6.35,-4.99,-5.62,-5.04,-4.89,-4.17,-2.39
,2008-01-12 17:00,-6.19,-7.31,-7.37,-7.33,-5.87,-7.32,-6.12,-6.56,-6.75,-5.38,-6.00,-5.40,-5.25,-4.49,-2.53
,2008-01-12 18:00,-6.75,-7.93,-8.07,-8.03,-6.46,-7.98,-6.64,-7.14,-7.34,-5.84,-6.53,-5.87,-5.73,-4.89,-2.77
,2008-01-12 19:00,-7.12,-8.46,-8.69,-8.61,-6.88,-8.56,-6.95,-7.61,-7.82,-6.08,-6.90,-6.15,-5.99,-5.07,-2.84
,2008-01-12 20:00,-7.12,-8.60,-8.84,-8.72,-6.91,-8.73,-6.92,-7.70,-7.92,-6.01,-6.93,-6.12,-5.93,-4.97,-2.77
,2008-01-12 21:00,-7.44,-9.06,-9.24,-9.09,-7.19,-9.16,-7.26,-8.08,-8.33,-6.29,-7.28,-6.44,-6.20,-5.17,-2.90
,2008-01-12 22:00,-7.84,-9.39,-9.55,-9.43,-7.56,-9.47,-7.67,-8.44,-8.68,-6.72,-7.67,-6.85,-6.62,-5.60,-3.29
,2008-01-12 23:00,-7.87,-9.31,-9.42,-9.32,-7.58,-9.35,-7.73,-8.41,-8.64,-6.83,-7.71,-6.95,-6.73,-5.77,-3.54
,2008-01-13 00:00,-7.85,-9.19,-9.32,-9.24,-7.56,-9.24,-7.70,-8.34,-8.56,-6.85,-7.67,-6.95,-6.75,-5.83,-3.62
,2008-01-13 01:00,-7.50,-8.90,-9.00,-8.90,-7.23,-8.94,-7.36,-8.04,-8.26,-6.50,-7.36,-6.62,-6.41,-5.49,-3.34
,2008-01-13 02:00,-6.82,-8.12,-8.16,-8.07,-6.55,-8.13,-6.71,-7.31,-7.51,-5.93,-6.69,-6.03,-5.83,-5.00,-3.05
,2008-01-13 03:00,-6.55,-7.75,-7.76,-7.69,-6.26,-7.74,-6.46,-6.98,-7.18,-5.73,-6.42,-5.81,-5.63,-4.87,-3.01
,2008-01-13 04:00,-6.29,-7.45,-7.44,-7.37,-5.99,-7.44,-6.20,-6.70,-6.89,-5.51,-6.16,-5.57,-5.40,-4.68,-2.90
,2008-01-13 05:00,-6.38,-7.54,-7.54,-7.46,-6.08,-7.53,-6.29,-6.79,-6.98,-5.59,-6.25,-5.66,-5.49,-4.76,-2.95
,2008-01-13 06:00,-6.42,-7.61,-7.60,-7.52,-6.13,-7.60,-6.31,-6.85,-7.04,-5.61,-6.29,-5.69,-5.52,-4.78,-2.99
,2008-01-13 07:00,-6.54,-7.68,-7.67,-7.60,-6.24,-7.67,-6.43,-6.94,-7.13,-5.76,-6.41,-5.82,-5.67,-4.95,-3.16
,2008-01-13 08:00,-6.58,-7.69,-7.70,-7.63,-6.28,-7.69,-6.46,-6.97,-7.16,-5.81,-6.44,-5.87,-5.72,-5.01,-3.20
,2008-01-13 09:00,-6.24,-7.44,-7.45,-7.37,-5.95,-7.45,-6.09,-6.68,-6.87,-5.40,-6.10,-5.48,-5.32,-4.57,-2.76
,2008-01-13 10:00,-5.98,-7.26,-7.26,-7.17,-5.69,-7.26,-5.84,-6.45,-6.66,-5.10,-5.85,-5.20,-5.02,-4.24,-2.44
,2008-01-13 11:00,-5.14,-6.59,-6.58,-6.45,-4.88,-6.58,-5.04,-5.71,-5.93,-4.21,-5.06,-4.35,-4.12,-3.30,-1.57
,2008-01-13 12:00,-5.08,-6.39,-6.37,-6.28,-4.78,-6.37,-5.02,-5.56,-5.77,-4.22,-4.96,-4.31,-4.11,-3.33,-1.60
,2008-01-13 13:00,-5.36,-6.59,-6.62,-6.56,-5.05,-6.59,-5.27,-5.78,-5.98,-4.50,-5.18,-4.54,-4.38,-3.61,-1.75
,2008-01-13 14:00,-5.15,-6.75,-6.74,-6.63,-4.86,-6.73,-5.04,-5.75,-6.00,-4.10,-5.02,-4.23,-3.99,-3.08,-1.13
,2008-01-13 15:00,-5.84,-7.20,-7.26,-7.19,-5.52,-7.21,-5.70,-6.31,-6.53,-4.85,-5.64,-4.92,-4.75,-3.90,-1.86
,2008-01-13 16:00,-6.74,-7.90,-7.95,-7.93,-6.39,-7.90,-6.63,-7.10,-7.30,-5.87,-6.52,-5.88,-5.75,-4.96,-2.90
,2008-01-13 17:00,-7.12,-8.31,-8.33,-8.29,-6.73,-8.30,-7.04,-7.50,-7.71,-6.26,-6.92,-6.28,-6.13,-5.33,-3.22
,2008-01-13 18:00,-7.32,-8.54,-8.53,-8.48,-6.92,-8.51,-7.24,-7.72,-7.93,-6.46,-7.15,-6.51,-6.33,-5.52,-3.40
,2008-01-13 19:00,-7.11,-8.38,-8.39,-8.32,-6.76,-8.37,-7.00,-7.56,-7.77,-6.23,-6.96,-6.30,-6.12,-5.30,-3.28
,2008-01-13 20:00,-7.30,-8.57,-8.58,-8.52,-6.96,-8.56,-7.16,-7.74,-7.95,-6.40,-7.13,-6.47,-6.31,-5.49,-3.44
,2008-01-13 21:00,-7.46,-8.71,-8.74,-8.67,-7.12,-8.72,-7.30,-7.89,-8.10,-6.55,-7.29,-6.62,-6.47,-5.64,-3.54
,2008-01-13 22:00,-7.76,-9.00,-9.03,-8.97,-7.41,-9.01,-7.59,-8.19,-8.40,-6.85,-7.58,-6.92,-6.77,-5.94,-3.84
